Position_Size,Stop_Loss,Take_Profit,Total_Return,Sharpe_Ratio,Max_Drawdown,Win_Rate,Profit_Factor,Num_Trades
0.75,0.1,0.05,0.04161165802730804,0.11406802920952012,-0.24375195635635016,0.6666666666666666,1.1618074992685432,9
0.75,0.1,0.1,-0.005297408825592043,-0.01454940222253647,-0.24316570034429297,0.5,0.9675062087904099,4
0.75,0.1,0.15,-0.06308654900595667,-0.17284451443739787,-0.26441623011665594,0.3333333333333333,0.6517858179862435,3
1.0,0.02,0.03,0.13241516710521917,0.29903811300517336,-0.2301208779628079,0.5555555555555556,1.2109718261156104,27
1.0,0.02,0.05,0.08894211334685309,0.19716972931042145,-0.27160933077740324,0.43478260869565216,1.1230715400875633,23
1.0,0.02,0.1,0.07936802767020157,0.16202647130558154,-0.30075061785308554,0.26666666666666666,1.1395498381453515,15
1.0,0.02,0.15,0.029463494686600367,0.05983328388183329,-0.31971597761108816,0.16666666666666666,1.0184630643419932,12
1.0,0.05,0.03,0.13392377471604044,0.29767379026778745,-0.22222869446235294,0.7058823529411765,1.3595001757205436,17
1.0,0.05,0.05,0.16960962016888814,0.34275310457258384,-0.26828025462949656,0.6,1.4089376184601703,15
1.0,0.05,0.1,0.09718292256503824,0.19625444392165095,-0.31562200246859096,0.4444444444444444,1.2898103034280926,9
1.0,0.05,0.15,-0.09125070951258896,-0.18960604608834572,-0.33836640739999724,0.2,0.6162794078381958,5
1.0,0.1,0.03,0.12146332411333871,0.27047660065328744,-0.22593167172090245,0.8181818181818182,1.4547458176041472,11
1.0,0.1,0.05,0.0472096126983359,0.09663036605547302,-0.3142518763474077,0.6666666666666666,1.1347809939733051,9
1.0,0.1,0.1,-0.012773473126996726,-0.02637845996664751,-0.31287900723098583,0.5,0.9416746331361484,4
1.0,0.1,0.15,-0.0909901010245312,-0.1892912661941364,-0.3381766660356622,0.3333333333333333,0.6170235489997328,3
